"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"296",233.69244582772,154.984949790817,158.30092148513,162.418812723055,200.89677923097,176.18841758098,199.470495569045,225.086811507018,232.010620679661,238.164353853912,223.942626614735,185.934762769994,282.927828463479
"297",177.349975068319,184.269334609175,158.217162425209,155.469833772634,193.98851149656,166.141753222068,198.479940090387,220.139258227275,224.760089399948,240.26614236789,220.636082792013,189.907501421336,278.954059633676
"298",129.497666333796,204.682286461579,178.563676287748,174.978900037057,169.321392190966,175.992376589793,197.294291960213,219.739966472516,245.678568674388,173.517343931559,226.667072046818,215.757000477544,266.886783686926
"299",133.544375196558,200.441148563106,170.894793510389,176.968453203921,157.837000798988,184.291281954591,202.185597827714,215.013702122951,192.880652523292,251.076457352178,222.396005225172,208.230737770268,231.561774966757
"300",143.130953938614,178.308776204076,205.746758368147,180.812381275607,159.919527568686,183.436524729984,202.073302350343,191.189558811858,223.897328192,227.194253397297,234.031659216981,229.187415730752,187.513646774506
"301",181.799309579682,190.69515611732,162.838854234444,162.142458124384,199.213015979864,176.214071536075,211.450468838666,226.626025875927,231.665318307018,245.074927032395,227.52888394737,194.300616241168,274.880358169504
"302",131.280595643469,195.456345848948,182.33247996773,172.882325184759,152.576445670404,193.22218182596,171.097099838989,184.909327305341,207.812368249166,236.232238143493,227.802913238809,213.72835525876,236.087416632277
"303",127.258314839329,203.372988440798,170.50820290884,180.35427904498,137.152192508075,220.856412074584,181.820404953617,204.071675712358,218.00273067112,231.605207768889,202.381900700649,228.220862344775,220.301650049726
"304",187.817591309599,221.866203528932,185.335826565766,128.355314602181,178.72281392974,172.302135719414,-115.214860877688,127.182509258042,223.570075019692,237.706680426731,193.998356001771,232.492951702678,176.182656907494
"305",145.49302891478,199.188516455907,170.808518744349,167.060226780008,171.751230496613,195.57070759715,200.848669097984,204.789424887463,175.999717796191,255.910628905082,215.315153676595,268.283411712122,224.055394326751
"306",115.204579513224,219.282747959191,179.063609746279,172.662952095259,149.52471055602,201.694767156023,235.741733683651,219.935910951549,160.983111916902,221.905704299779,194.826366584855,217.582689245964,296.664946978419
"307",183.690301630955,187.508528087257,158.384264050194,192.125454886883,157.016298320317,192.560926217684,269.448890722585,108.266546740659,185.413049798712,260.020486837012,201.953714821914,280.044006589944,208.319508148519
"308",159.343543660035,201.417949181882,138.960435340169,187.192323526931,174.193445996796,194.898486347091,182.684446824351,115.286495630135,180.576898818096,300.60607974083,191.22367538703,276.314330189968,257.055658367136
"309",127.165504218648,210.926329870964,195.951420682565,182.913381750451,149.739129978133,199.196663868729,195.203741513991,200.144605909399,218.520007568662,247.294252160682,206.708330197203,209.304891231799,225.40945261829
"310",208.892693998654,197.734332731559,174.180704886812,163.038171088373,194.9903622685,185.757467330957,3.78097434110202,103.771934921634,194.668912775653,271.769997622583,198.897186594257,290.789061955987,244.479264923614
"311",147.734197368281,206.62030860928,181.756090845944,172.824245838046,128.722933538881,205.410671050521,186.39611690854,206.437552547487,227.597534268204,229.194659456673,197.775299325701,225.689693789854,229.737955456425
"312",190.429130870854,201.188983934562,181.329175547442,145.878793859904,197.792440568288,175.895245119906,31.9328903875234,147.727084752616,191.204717567683,254.70022341512,203.844569654277,273.253879433141,217.786755158149
"313",115.076154616819,233.550096755736,144.709047268406,177.145564636132,184.942528830639,165.159168006085,182.83721003377,232.13940951091,220.798222593748,285.877890355789,234.073138856673,188.271988540347,279.179459119868
"314",163.64169413375,231.108392059395,184.359842957199,166.276329607597,147.462666439832,202.251795469126,193.082143111042,229.25346479349,227.305052105123,230.300102848355,208.238818079654,221.906087731083,239.171670024996
"315",198.257282424888,190.586981261502,188.106643862084,172.825120361276,144.780466307112,196.181504810299,195.496634992,201.748139593973,240.417325482194,233.484430618954,212.183075592142,217.864862836141,192.971256115464
"316",168.335845153718,193.199009197341,162.689196160957,132.919214776119,205.219172766598,183.335766242793,245.197843157623,156.147547689928,158.271347104948,290.305879881849,227.144552711163,239.208041452293,211.241525000143
"317",131.131131643287,221.999785078148,161.839911591998,146.27910121346,163.748870427568,192.354460228454,254.13217547933,217.871061255945,133.112412712682,232.718168161999,230.223706493105,219.569351317241,223.34149557125
"318",174.577083838614,196.713239741295,202.750742745657,168.778696251087,145.26797168261,202.771125698188,193.392311214257,228.652129957705,225.006077768409,227.71256047705,213.998622171242,220.20419443904,238.3106990437
"319",190.432587183605,151.159361326523,178.146014941187,155.094470537233,151.536488905289,172.411358280867,176.767686635914,220.330072114268,262.075561098655,203.574386243205,228.042607062975,197.932568964949,255.475069618908
"320",161.0887989769,155.905419890264,153.795662567646,166.368139658792,170.444441290775,178.07255582018,204.028810949257,228.316774514328,187.106739110719,203.722270325962,225.638674722955,211.141523127219,200.666161514647
"321",163.36775496059,179.424419959969,171.67159322023,202.515440136981,157.277190612165,168.791646703756,157.254525755262,157.043994797435,207.980062080773,196.351341060703,187.037622106053,208.950346026031,240.387067420651
"322",166.658972913496,138.589307997957,135.74056746641,161.953057396093,156.64696996375,170.605494346425,162.05702481949,189.27941866924,204.963368483719,250.104065578317,248.955073273438,256.205676290822,192.006148209677
"323",201.528241695967,129.15472228983,125.097064367593,182.764134419721,166.889759654622,172.825885496936,255.711814128679,137.955312352948,156.709016943072,234.928870046687,222.79259019504,257.710651612488,179.196520101466
"324",177.366421333893,206.417631013724,214.303097748304,144.586197383978,161.443845612293,177.668482367051,194.069877086883,214.938401510608,250.690004796232,259.86690972146,237.979588559789,190.189836140924,226.154766355413
"325",135.828097139746,177.274300844406,208.048307790369,157.808365640705,132.439792191919,193.5414993096,202.272219506688,247.848545835325,211.753184413158,236.973776729561,211.124470547088,205.605609787138,305.021393611896
"326",171.304192178304,228.266857559568,288.632803847603,180.413879614887,149.578289805663,200.127229049914,194.417975482088,193.653494710941,222.524989487167,243.086602529703,202.575608127261,210.345356935013,198.982720064809
